season,team,off_pass_epa,off_run_epa,def_pass_epa,def_run_epa,special_teams_epa,edsr
2023,PHI,0.059796765,0.023882484,0.06202201,0.046664365,0.093419515,0.4402234636871508
2023,PIT,-0.10259371,-0.048022565,-0.053913727,-0.035022266,-0.030052532,0.4225526641883519
2023,SEA,0.051578052,-0.04145529,0.05270974,0.049992226,0.045504496,0.45454545454545453
2023,SF,0.25520375,0.064061224,-0.08154899,-0.030026875,0.033739183,0.5036496350364964
2023,TB,0.07237892,-0.11166444,0.026272053,-0.09137559,0.01206697,0.38742857142857146
2023,TEN,-0.057134993,-0.034342423,0.08758385,-0.09772141,0.040388115,0.39920424403183025
2023,WAS,-0.14708415,-0.024078008,0.16115654,-0.018005503,-0.07578754,0.4074074074074074
2024,ARI,0.07583051,0.05617717,0.06349722,0.04556112,0.11004655,0.47794117647058826
2024,ATL,0.04993949,0.015037207,0.100288406,0.0075520054,-0.057843026,0.4813477737665463
2024,BAL,0.3212643,0.12850808,0.0037939404,-0.11392449,0.03196832,0.4967811158798283
2024,BUF,0.24774097,0.12683351,0.062464494,-0.06541353,0.07648359,0.4720430107526882
2024,CAR,-0.10285685,0.019114284,0.15940712,0.15966572,0.06478555,0.4185733512786003
2024,CHI,-0.09787911,-0.05751082,0.0038872594,0.008196667,0.10552292,0.40357598978288634
2024,CIN,0.14340122,-0.011206038,0.04214785,0.030952817,0.09769663,0.46938775510204084
2024,CLE,-0.24476156,-0.06678566,0.05656273,-0.028850459,0.009332926,0.3713942307692308
2024,DAL,-0.10664368,-0.113895595,0.029906334,0.14740126,0.24289659,0.4133811230585424
2024,DEN,0.031125415,-0.007607144,-0.09460139,-0.08441038,0.17671968,0.4193154034229829
2024,DET,0.24706061,0.069149464,-0.05459151,-0.012413577,0.20175327,0.5032822757111597
2024,GB,0.116589494,0.024640255,-0.057621207,-0.066264905,0.05528952,0.4536928487690504
2024,HOU,-0.036413196,-0.057444446,-0.09106924,-0.06902507,0.14708114,0.3814317673378076
2024,IND,-0.07273584,-0.03909891,0.07583143,-0.075915314,0.04535503,0.39846743295019155
2024,JAX,-0.014710013,-0.027937116,0.19705175,0.04365025,0.20608246,0.41379310344827586
2024,KC,0.08175986,0.0314469,0.06613285,-0.03156064,0.10952598,0.4593453009503696
2024,LA,0.06425564,-0.06589469,0.01441503,0.027628694,0.058392394,0.47262569832402235
2024,LAC,0.05130023,-0.040803656,-0.0740045,-0.04884817,0.08708766,0.4089775561097257
2024,LV,-0.09139736,-0.23710372,0.06682381,-0.040596165,0.03845461,0.4027431421446384
2024,MIA,0.06151859,-0.18356523,0.008371455,-0.06807167,0.15980917,0.45180722891566266
2024,MIN,0.021270338,-0.054384194,-0.043449022,-0.14649612,0.070254184,0.45664739884393063
2024,NE,-0.099477224,-0.061562125,0.13228999,-0.0012892057,0.08472669,0.42362002567394097
2024,NO,-0.10067901,0.0026375647,-0.0044830632,0.10856884,0.009861161,0.40897435897435896
2024,NYG,-0.1470913,-0.044834726,0.1049731,0.015520193,0.07150116,0.398970398970399
2024,NYJ,0.013457412,-0.061080806,0.038319595,0.006403134,0.034060627,0.41893644617380027
2024,PHI,0.13299331,0.107348785,-0.100025184,-0.11054938,0.032975987,0.4419512195121951
2024,PIT,0.0055010007,-0.06494758,0.029962484,-0.03811192,0.2871146,0.399529964747356
2024,SEA,-0.015248235,-0.055402014,-0.005077414,-0.02133412,0.08210474,0.4479695431472081
2024,SF,0.11386176,0.012197973,0.0228737,0.06299576,-0.05518009,0.46125
2024,TB,0.19165716,0.049601987,0.05804796,-0.042537633,0.11900638,0.4858757062146893
2024,TEN,-0.123455115,-0.10654739,0.040995285,0.018493949,0.038114723,0.3946700507614213
2024,WAS,0.14023064,0.123065814,0.05608032,0.019886851,0.12504019,0.463
2025,ARI,0.005818072,-0.07214363,0.0974975,0.006896438,-0.04950132,0.4369627507163324
2025,ATL,-0.0312878,-0.007031099,-0.0075219045,0.03522258,-0.005964282,0.47289156626506024
2025,BAL,-0.08805033,0.07645238,0.031284217,-0.03918843,0.15548795,0.4436974789915966
2025,BUF,0.18279192,0.101813026,-0.07422562,0.10978507,0.14035083,0.47928994082840237
2025,CAR,-0.036350776,-0.0046119196,0.12034775,0.026310753,0.105757535,0.43553459119496857
2025,CHI,0.05250396,0.07816238,-0.026109777,-0.00939277,0.037326444,0.45350500715307585
2025,CIN,-0.07796091,-0.014004134,0.21851891,0.10908404,0.19635713,0.4221879815100154
2025,CLE,-0.27809224,-0.07648714,-0.085931525,-0.10601992,-0.09764646,0.3328100470957614
2025,DAL,0.15451029,0.022103183,0.18793806,0.09333838,0.20876043,0.46638655462184875
2025,DEN,0.106394835,0.009374021,-0.08349864,-0.052489623,0.060543023,0.43612334801762115
2025,DET,0.18949656,0.017110815,0.017659977,-0.052959967,0.13202095,0.4675925925925926
2025,GB,0.25062057,0.021598402,0.060494628,-0.068580635,0.08760805,0.45984251968503936
2025,HOU,0.04939785,-0.05366693,-0.20566967,-0.02799177,0.074399956,0.40969162995594716
2025,IND,0.098071866,0.12273364,0.01191136,-0.07625359,0.20528667,0.4760432766615147
2025,JAX,0.024372216,0.0061502275,-0.11308742,-0.046151705,0.15719433,0.45427728613569324
2025,KC,0.12420067,0.05523551,0.012837293,-0.01628994,0.05733515,0.4630969609261939
2025,LA,0.20988038,0.05537478,-0.086264096,-0.080015585,-0.004998831,0.5494830132939439
2025,LAC,-0.035219394,0.014491609,-0.11581304,-0.026289161,0.12479394,0.4228486646884273
2025,LV,-0.17765829,-0.25349146,0.13151498,-0.024870126,0.022504332,0.3923611111111111
2025,MIA,-0.0019142532,0.0038133957,0.0876858,0.014795356,0.21034285,0.43812709030100333
2025,MIN,-0.16960202,-0.03307599,-0.082222216,-0.004413962,0.11174591,0.44745762711864406
2025,NE,0.23803884,-0.026960956,-0.02862436,-0.019961193,0.061096337,0.4530046224961479
2025,NO,-0.12128391,-0.100741036,0.026733633,-0.051158477,-0.121400274,0.4281391830559758
2025,NYG,0.0023716667,0.015883503,0.074779205,0.20242928,-0.04800764,0.4156804733727811
2025,NYJ,-0.13239384,-0.053824604,0.17990647,0.056877565,0.3380597,0.4301948051948052
2025,PHI,0.062691435,-0.018929748,-0.11933137,-0.021781718,0.06187307,0.4368
2025,PIT,0.034383625,0.0073513254,0.008399109,0.03384007,0.15719238,0.4457627118644068
2025,SEA,0.1633485,-0.09415442,-0.103053324,-0.1471305,0.20232116,0.4666666666666667
2025,SF,0.15079454,-0.030922096,0.09095697,0.004601301,0.24001949,0.4716981132075472
2025,TB,-0.054263238,0.023429185,0.05095421,-0.07013423,0.02712062,0.4115853658536585
2025,TEN,-0.22551152,-0.04975599,0.17043842,0.023479596,0.097236544,0.3847457627118644
2025,WAS,-0.010011215,0.024620954,0.22375327,0.045137882,0.11763213,0.4631083202511774
